-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\485ece27042dbd05bf690a7f1732384f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9bcf11d2e79b3ab6a1a34cd1ca6905f2\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9bcf11d2e79b3ab6a1a34cd1ca6905f2\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\69d6632284ebb54173a8b3f49479278f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\69d6632284ebb54173a8b3f49479278f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\2a6d759688ab986c9ce9361fd2d4c549\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\2a6d759688ab986c9ce9361fd2d4c549\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8eda25791d68cc1f5df708e7e9a29ff2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8eda25791d68cc1f5df708e7e9a29ff2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c4db9c6132885d7fb3042d9cb6da4660\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c4db9c6132885d7fb3042d9cb6da4660\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8232452b20da38cfda80a7cf25cab292\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8232452b20da38cfda80a7cf25cab292\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6cdac18622f1bee2c42702e786133709\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6cdac18622f1bee2c42702e786133709\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e80a900bdc224738632c4a1db2305f08\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e80a900bdc224738632c4a1db2305f08\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6333ef7d646a2fde85a64a9c1f5e48f0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6333ef7d646a2fde85a64a9c1f5e48f0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1685f30734eb9e9b061e443a5e688a61\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1685f30734eb9e9b061e443a5e688a61\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d02b17e0c4db9104909fd3e75148d15b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d02b17e0c4db9104909fd3e75148d15b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ed3591665f74463738ae52e9f6498c2c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ed3591665f74463738ae52e9f6498c2c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\48be8eb731e5da563e47d935c66551a8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\48be8eb731e5da563e47d935c66551a8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6be0e1b12ef77108bb9034b2f37faf14\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6be0e1b12ef77108bb9034b2f37faf14\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4390f5a0c3458998836d66cb3fa842cb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4390f5a0c3458998836d66cb3fa842cb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c48c4f0051621542819762ea415f842d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c48c4f0051621542819762ea415f842d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\abb65849663203174add9649811088f0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\abb65849663203174add9649811088f0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7b730c080e77fccea9ba81c0df411393\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7b730c080e77fccea9ba81c0df411393\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\122a9848fdc394464e08c6e0efe1fe24\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\122a9848fdc394464e08c6e0efe1fe24\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c327331084a64b2ab46fcdc6f1369041\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c327331084a64b2ab46fcdc6f1369041\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9bd1c7b6c4ee5a7578e878ac1f47069a\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9bd1c7b6c4ee5a7578e878ac1f47069a\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f58c4e481a195beea057c778ba317b9b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f58c4e481a195beea057c778ba317b9b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a28c1775d6533f39dcdb101d8f740a3f\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a28c1775d6533f39dcdb101d8f740a3f\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\385867a927997aafbaebf8932708ba8a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\385867a927997aafbaebf8932708ba8a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c50ae51a4ee4fd9d59f0a94ae153605e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c50ae51a4ee4fd9d59f0a94ae153605e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\35a3c193b5f42c39f9b4c5051d7aadcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\35a3c193b5f42c39f9b4c5051d7aadcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c88e1a8d88e5879355eaccff70d65272\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c88e1a8d88e5879355eaccff70d65272\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a92a23e31c0dbea3a7f72f0d6e14c24b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a92a23e31c0dbea3a7f72f0d6e14c24b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f74f7ca17318bf8ce4b170cef24c7118\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f74f7ca17318bf8ce4b170cef24c7118\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252b84ab3ad3f1a1be959b8360edfa7b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252b84ab3ad3f1a1be959b8360edfa7b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52f9f29df2109d5bef9db6a58a53afbf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52f9f29df2109d5bef9db6a58a53afbf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1bd0dc698e50afbb576423185a1e3720\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1bd0dc698e50afbb576423185a1e3720\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3ad0460df6bfef469dcb0355c2ab5fc7\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3ad0460df6bfef469dcb0355c2ab5fc7\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\830b492de48ab21c0b54081e221abab6\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\830b492de48ab21c0b54081e221abab6\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\5c0dfa162ed79a2d8ea1197322549572\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\5c0dfa162ed79a2d8ea1197322549572\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\fe380a33fb88cade6829923cd1aa92c2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\fe380a33fb88cade6829923cd1aa92c2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\94147bd816fd8ff6106c1c28e1e84bad\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\94147bd816fd8ff6106c1c28e1e84bad\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a4e4bf504c9a8df21a0baca499f7c385\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a4e4bf504c9a8df21a0baca499f7c385\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\5048d572af737839e737047b90071fc0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\5048d572af737839e737047b90071fc0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88438b69951b18da7dc452a7d10fc6bd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
